191641,0,11,5,12,10,3,1,6,3,17,10,3,0,13,6,12,10,3,0,7,3,15,10,3,1,4,2,17,8,2,668055
250674,0,6,3,15,10,3,1,11,6,15,10,2,1,7,3,15,10,3,0,4,2,12,10,3,0,6,3,15,10,3,864319
196644,1,11,5,15,10,3,0,7,3,12,10,3,0,11,5,15,8,3,1,13,6,15,10,3,0,6,3,12,10,3,678928
274155,0,4,2,12,10,2,0,9,5,12,8,2,1,13,6,17,10,3,1,13,6,17,10,3,0,6,3,15,10,3,934358
254210,1,6,3,17,8,3,1,9,4,17,8,3,1,6,3,15,10,2,1,11,5,15,10,3,1,7,3,15,10,3,794118
158585,0,9,4,15,10,3,0,4,2,12,10,2,1,11,5,17,10,3,1,11,6,17,10,2,0,6,3,12,10,3,549728
189730,1,7,4,15,10,2,1,13,6,15,10,3,1,4,2,15,9,2,1,9,5,15,8,2,0,7,4,12,10,2,644271
129408,0,7,4,15,9,2,1,7,3,15,7,3,0,6,3,15,10,2,1,9,4,15,10,3,1,6,3,15,10,2,450106
280754,1,6,3,17,10,2,1,9,5,17,8,2,1,7,3,15,10,3,0,9,5,12,10,2,1,4,2,15,10,2,963335
207894,1,9,5,15,8,2,1,6,3,17,7,2,0,6,3,15,10,2,0,4,2,15,10,3,1,9,5,15,10,2,725642
246927,1,9,5,17,8,2,0,7,3,15,10,3,1,6,3,15,10,3,0,13,6,12,10,3,0,11,6,15,10,2,872870
233853,1,9,4,15,10,3,0,9,4,15,10,3,1,11,5,15,8,3,0,7,4,15,10,2,0,13,6,15,10,3,810326
193971,0,11,5,15,10,3,1,13,6,17,8,3,0,13,6,15,8,3,1,4,2,15,8,3,0,13,6,15,10,3,675812
206339,0,4,2,15,10,3,0,11,5,12,10,3,0,9,4,15,10,3,0,9,5,15,10,2,1,13,6,15,10,3,700492
106119,1,7,4,15,10,2,0,6,3,15,10,2,1,6,3,15,10,2,1,9,5,17,10,2,1,6,3,17,10,3,365970
253391,0,11,6,12,8,2,1,9,5,17,10,2,0,11,5,12,10,3,1,11,6,15,10,2,1,6,3,15,9,3,861933
161440,1,11,5,15,7,3,1,9,5,17,10,2,1,11,6,15,10,2,0,11,6,12,10,2,1,13,6,17,9,3,553717
159144,1,7,4,15,10,2,0,9,5,15,10,2,1,7,3,17,7,3,1,4,2,17,10,3,0,11,5,15,10,3,562494
239368,1,11,6,15,6,2,0,9,5,15,10,2,0,7,3,12,8,3,0,9,4,15,10,3,0,11,6,15,9,2,809471
139340,0,11,6,15,10,2,1,11,6,17,7,2,1,7,3,17,8,3,1,11,5,17,10,3,0,9,4,15,10,3,489896
256901,1,11,5,15,10,3,1,6,3,17,10,2,1,4,2,17,10,2,1,11,6,15,9,2,0,7,3,12,10,3,864175
135321,1,9,4,15,10,3,1,11,5,17,10,3,0,7,3,15,10,3,1,6,3,17,10,3,0,4,2,15,10,2,478247
196984,1,9,5,15,10,2,1,4,2,15,10,2,1,13,6,17,10,3,1,4,2,17,10,3,1,7,3,17,10,3,617492
219020,1,9,5,17,8,2,0,4,2,12,8,2,0,6,3,12,7,3,0,9,4,12,10,3,0,4,2,15,10,2,747304
155764,0,4,2,12,10,3,0,13,6,12,10,3,1,4,2,15,9,2,0,6,3,12,10,2,0,6,3,15,10,2,518759
262775,1,7,4,17,10,2,1,6,3,15,10,2,0,6,3,15,10,2,0,11,5,15,10,3,1,4,2,17,9,2,927689
219598,0,9,5,15,10,2,1,9,5,17,10,2,1,6,3,15,9,2,1,6,3,17,10,3,1,4,2,15,10,3,765430
171329,0,7,4,15,10,2,1,6,3,17,10,3,1,6,3,17,10,3,0,7,4,12,9,2,0,13,6,15,10,3,593746
132189,0,7,4,15,9,2,0,6,3,15,9,3,1,13,6,15,10,3,0,7,3,12,9,3,0,6,3,15,9,3,447017
131619,1,7,3,17,10,3,1,9,4,17,10,3,1,6,3,15,10,3,1,6,3,15,7,3,1,7,3,15,10,3,410952
237222,1,7,3,17,10,3,1,9,4,15,10,3,0,7,3,15,10,3,0,4,2,12,10,3,0,6,3,12,10,3,825043
152832,0,4,2,12,10,2,0,11,6,12,10,2,0,6,3,15,10,2,0,4,2,12,10,2,1,6,3,15,10,2,514233
121348,0,11,5,15,10,3,1,13,6,17,8,3,0,6,3,15,10,3,1,9,5,17,10,2,1,6,3,17,10,2,430222
210780,1,11,6,15,10,2,0,4,2,12,9,2,1,6,3,17,7,2,1,9,5,15,10,2,1,7,4,15,10,2,706265
159759,1,4,2,15,8,2,0,9,4,15,10,3,1,4,2,17,9,2,1,11,6,15,10,2,0,4,2,15,10,3,558743
164393,1,4,2,15,10,3,1,6,3,17,7,3,0,11,5,15,10,3,1,4,2,17,10,3,1,4,2,15,9,3,559938
145150,1,9,5,15,10,2,1,4,2,15,10,2,1,6,3,15,10,2,0,4,2,15,9,2,0,6,3,15,9,3,502457
144852,1,11,5,15,10,3,1,4,2,15,10,3,0,7,3,15,10,3,1,7,4,15,8,2,1,9,5,17,10,2,496980
138352,0,7,4,15,10,2,0,4,2,12,7,3,1,6,3,15,10,2,0,7,4,15,10,2,0,6,3,15,10,3,473963
280468,0,9,4,12,7,3,0,11,5,15,9,3,0,7,4,12,10,2,0,7,4,15,10,2,0,4,2,12,10,2,862951
267573,1,11,6,17,10,2,1,9,5,17,10,2,0,11,6,12,10,2,0,7,4,12,9,2,1,9,5,15,10,2,925485
235472,0,11,6,15,7,2,0,11,5,15,10,3,0,7,4,15,10,2,1,13,6,17,9,3,1,6,3,17,10,2,825118
194044,1,13,6,15,10,3,0,6,3,12,7,2,0,11,6,12,9,2,0,9,5,12,10,2,1,11,6,15,10,2,659578
226308,0,9,4,15,10,3,0,11,5,12,9,3,0,6,3,15,10,2,0,9,4,15,10,3,0,13,6,12,10,3,696185
265582,0,13,6,12,8,3,1,9,5,15,7,2,0,9,5,15,10,2,0,7,3,15,10,3,1,6,3,15,10,2,919391
238750,0,7,4,12,10,2,1,7,4,17,9,2,0,11,5,12,10,3,1,7,3,15,10,3,0,6,3,12,10,2,812171
200996,1,11,6,15,10,2,1,11,6,17,10,2,1,7,4,15,10,2,1,11,6,17,6,2,1,9,5,17,9,2,629515
232704,0,11,6,15,10,2,1,11,5,17,9,3,0,13,6,12,10,3,0,11,6,12,10,2,0,4,2,15,9,3,787880
148122,0,13,6,15,9,3,1,11,5,17,10,3,1,6,3,15,10,2,0,11,5,12,10,3,1,9,5,15,10,2,517241
211177,0,11,6,15,10,2,1,6,3,17,10,2,1,4,2,15,9,2,0,9,4,12,10,3,0,6,3,15,10,2,739288
180018,0,6,3,15,10,2,1,9,4,15,10,3,0,6,3,12,10,2,1,6,3,17,10,3,1,11,6,17,8,2,625764
196449,1,11,5,15,10,3,0,7,3,12,10,3,1,4,2,15,10,3,0,7,4,12,10,2,1,6,3,15,8,3,662007
211810,1,6,3,17,10,3,0,9,5,12,7,2,0,6,3,12,10,2,0,4,2,15,10,2,1,9,5,15,10,2,739801
127081,1,7,4,17,9,2,0,6,3,15,10,3,1,9,5,15,9,2,0,9,5,15,10,2,1,9,4,15,10,3,447827
285240,0,6,3,15,10,3,0,11,6,15,10,2,1,6,3,15,10,3,1,7,4,15,9,2,1,13,6,17,10,3,1013184
173037,0,7,4,12,10,2,0,9,4,15,10,3,1,9,5,17,10,2,0,9,5,12,10,2,0,6,3,15,10,2,606635
108477,0,7,4,15,10,2,1,7,3,15,9,3,0,6,3,12,10,2,0,9,5,12,10,2,0,9,5,15,10,2,364767
118790,1,6,3,15,10,3,0,11,5,15,10,3,1,9,4,17,10,3,0,9,4,12,10,3,0,9,5,12,10,2,414239
186533,1,11,6,15,10,2,0,9,4,15,10,3,1,4,2,15,10,3,0,7,4,15,10,2,0,7,3,12,10,3,650895
215312,0,4,2,12,10,2,0,6,3,12,10,3,1,11,5,17,10,3,1,7,3,15,10,3,0,9,5,12,10,2,737310
293993,0,11,5,15,10,3,1,7,3,17,10,3,0,4,2,12,8,3,1,7,3,17,9,3,0,13,6,12,10,3,995333
141029,1,6,3,15,10,2,0,9,4,15,7,3,0,9,4,15,10,3,0,9,5,12,9,2,0,11,5,15,10,3,472806
205563,0,7,3,12,10,3,0,13,6,12,8,3,1,11,5,15,10,3,1,6,3,17,9,2,0,9,4,12,10,3,702708
155852,0,4,2,12,10,3,1,11,6,17,10,2,1,11,6,15,9,2,0,7,3,15,10,3,0,4,2,12,7,3,536764
117238,1,7,4,15,8,2,0,11,5,12,10,3,0,6,3,15,10,3,1,11,6,15,10,2,0,6,3,12,10,2,405749
182096,0,11,6,12,10,2,0,7,4,12,10,2,0,9,5,12,10,2,1,4,2,17,10,3,0,4,2,12,10,3,612519
195740,1,9,5,17,10,2,1,9,4,17,10,3,1,11,6,15,10,2,1,11,5,17,7,3,1,6,3,15,10,3,612397
143106,1,7,3,15,10,3,1,4,2,15,10,2,1,9,4,17,10,3,0,6,3,15,9,3,1,13,6,17,10,3,496083
255859,1,13,6,17,8,3,1,7,4,15,8,2,0,7,4,12,10,2,1,6,3,15,10,2,1,13,6,17,7,3,874930
275329,0,9,5,12,10,2,0,4,2,12,8,2,0,11,6,15,9,2,0,7,3,12,10,3,1,11,6,15,10,2,937869
275950,0,7,3,12,8,3,1,7,4,15,10,2,0,9,5,12,10,2,0,9,4,15,10,3,0,4,2,15,10,2,938234
121734,0,4,2,12,10,3,0,7,3,15,10,3,0,11,5,15,9,3,1,4,2,15,10,2,1,7,4,17,8,2,426050
167012,0,9,4,12,7,3,0,9,4,12,10,3,1,6,3,15,10,2,0,6,3,12,10,2,0,6,3,15,10,3,562940
115951,0,9,5,15,10,2,1,7,3,17,10,3,0,6,3,12,9,3,0,13,6,12,8,3,1,7,4,17,10,2,403183
209328,1,11,6,15,10,2,1,13,6,15,10,3,0,4,2,12,10,2,0,6,3,12,10,2,1,4,2,15,10,3,708178
129158,1,11,5,15,8,3,1,13,6,15,9,3,1,4,2,17,10,3,0,11,6,15,10,2,0,6,3,15,10,3,457096
112957,1,6,3,15,10,3,1,13,6,17,10,3,0,13,6,15,9,3,1,9,4,15,10,3,0,13,6,12,10,3,387847
148304,0,7,3,15,8,3,0,4,2,12,10,3,1,7,3,15,10,3,1,4,2,17,10,3,0,4,2,12,10,2,512906
108931,1,6,3,15,10,2,0,6,3,15,10,3,0,4,2,12,9,2,0,4,2,12,10,2,0,4,2,15,8,3,365477
155311,0,6,3,15,10,3,1,4,2,17,10,2,1,6,3,15,10,2,0,6,3,12,8,2,1,13,6,15,10,3,536729
186810,0,4,2,12,6,2,0,6,3,15,10,3,1,4,2,15,8,2,0,9,5,12,10,2,0,11,6,12,10,2,619936
117424,1,4,2,17,10,2,0,7,3,12,10,3,0,6,3,12,10,2,1,11,5,17,10,3,1,13,6,17,9,3,404095
106583,1,7,3,15,10,3,1,4,2,15,10,2,0,4,2,12,7,3,0,4,2,15,9,2,1,9,5,15,8,2,363366
259089,1,9,5,17,8,2,1,6,3,17,9,2,0,9,4,12,9,3,1,9,4,15,10,3,1,9,4,15,9,3,860188
131293,1,7,3,15,10,3,0,6,3,15,10,2,0,6,3,12,8,3,1,7,3,17,10,3,1,9,5,17,8,2,448398
241903,1,9,4,17,9,3,1,6,3,17,10,2,0,7,4,12,10,2,0,7,4,15,10,2,0,4,2,15,9,2,848571
221680,0,13,6,12,10,3,1,11,5,15,10,3,0,4,2,12,10,3,0,4,2,15,10,2,0,11,5,12,9,3,743685
174429,0,7,3,12,10,3,1,7,4,17,10,2,1,11,5,15,10,3,0,11,5,15,10,3,1,6,3,17,10,3,613848
279635,1,6,3,17,10,3,0,6,3,15,10,2,1,9,4,15,9,3,1,6,3,17,10,2,0,13,6,15,10,3,981694
205953,1,11,6,17,10,2,1,6,3,17,10,3,0,9,5,12,10,2,1,11,6,17,10,2,0,11,5,15,10,3,727227
264160,0,6,3,15,10,3,1,4,2,17,10,2,0,4,2,15,10,2,1,4,2,17,10,3,0,11,5,12,10,3,912514
133907,1,11,5,15,10,3,0,9,4,15,10,3,1,4,2,17,10,2,1,6,3,17,10,2,1,9,5,17,10,2,461428
255720,1,4,2,17,10,3,1,7,4,15,9,2,0,13,6,15,10,3,0,9,4,12,9,3,0,13,6,15,10,3,890719
104914,1,11,6,17,10,2,1,11,6,17,10,2,0,9,4,12,7,3,1,7,4,15,10,2,0,6,3,12,9,2,358713
223851,0,6,3,15,10,3,1,7,3,15,10,3,1,7,4,15,10,2,0,7,4,12,10,2,1,7,3,15,10,3,767007
218683,1,4,2,15,10,3,0,9,5,15,10,2,0,11,5,15,10,3,1,11,5,17,10,3,0,9,4,12,9,3,768350
297961,0,11,5,12,10,3,0,4,2,15,10,2,1,9,5,15,9,2,0,4,2,12,10,2,1,7,3,15,10,3,1025099
247017,0,7,3,12,7,3,1,6,3,15,10,3,0,11,6,12,9,2,1,7,4,15,9,2,1,4,2,17,10,3,848381
100270,0,4,2,15,10,2,0,9,5,15,8,2,1,9,5,17,10,2,0,6,3,15,10,2,0,13,6,15,10,3,350758
256875,1,7,4,15,9,2,1,7,4,17,10,2,1,4,2,17,10,2,0,6,3,15,10,2,1,9,5,15,10,2,880227
121830,1,6,3,15,7,2,0,4,2,15,10,2,1,9,5,15,9,2,1,9,5,17,10,2,1,6,3,17,9,3,415870
137986,0,4,2,12,10,3,0,11,5,15,10,3,0,11,6,12,10,2,0,4,2,12,9,3,0,6,3,12,9,3,421331
170445,0,4,2,15,10,2,1,11,5,17,10,3,0,6,3,12,10,2,1,11,6,15,10,2,0,7,4,15,10,2,592452
229815,0,9,5,15,10,2,1,4,2,15,10,3,1,11,6,15,6,2,0,4,2,12,10,3,1,9,5,17,10,2,806981
222568,0,6,3,15,10,3,0,9,5,12,10,2,0,7,4,15,10,2,0,4,2,12,8,2,1,4,2,17,10,3,768953
206797,0,4,2,12,10,3,1,9,4,15,10,3,1,7,3,17,10,3,1,4,2,17,10,3,0,9,4,12,10,3,715983
230136,1,6,3,17,10,3,0,4,2,15,9,2,1,9,4,17,10,3,0,6,3,12,9,2,1,9,5,17,10,2,800761
165845,0,4,2,15,9,3,0,7,4,12,9,2,1,4,2,17,10,3,0,4,2,12,9,2,0,4,2,12,10,2,566012
181430,1,7,3,17,9,3,1,4,2,17,8,2,0,6,3,15,10,2,1,11,6,17,10,2,0,9,5,15,9,2,641248
220666,0,4,2,12,8,2,0,13,6,12,10,3,0,7,4,15,10,2,0,4,2,15,10,2,0,7,4,15,10,2,679802
241623,1,9,4,17,8,3,1,9,5,15,10,2,0,13,6,12,9,3,1,4,2,15,9,3,0,11,6,12,10,2,828608
230240,1,11,6,17,8,2,0,11,6,15,10,2,0,6,3,12,10,3,0,7,3,15,10,3,1,9,4,17,10,3,813128
129933,1,4,2,15,10,2,0,4,2,15,10,3,1,4,2,17,8,2,0,7,3,15,10,3,0,7,4,12,9,2,446490
235291,0,4,2,15,10,3,0,6,3,15,7,3,1,13,6,15,10,3,0,11,5,15,10,3,0,7,4,12,10,2,800157
295499,0,6,3,15,9,3,0,11,6,15,6,2,0,13,6,15,9,3,1,11,5,17,10,3,0,4,2,12,10,2,1014603
120664,1,6,3,15,10,3,0,9,4,12,10,3,1,4,2,17,10,3,1,6,3,17,10,3,1,7,4,17,9,2,406023
192243,0,13,6,12,10,3,0,11,6,15,8,2,0,4,2,15,10,2,1,13,6,15,10,3,1,9,4,17,9,3,673801
184447,0,7,4,12,7,2,1,4,2,15,10,2,0,7,3,12,10,3,0,9,5,12,10,2,1,11,6,17,8,2,631826
271746,1,6,3,17,10,2,0,4,2,15,7,3,0,7,3,15,10,3,0,4,2,12,10,3,0,7,3,12,10,3,921197
128410,1,4,2,17,10,2,1,9,5,15,10,2,1,7,3,17,9,3,0,4,2,15,10,3,1,6,3,15,9,3,443919
157258,1,4,2,17,9,2,1,4,2,17,10,3,0,9,4,15,10,3,1,11,6,17,10,2,0,7,4,12,7,2,552674
128562,1,11,5,17,8,3,1,11,6,15,10,2,1,7,4,15,10,2,0,9,5,15,10,2,1,6,3,17,10,2,452635
212166,1,11,6,15,10,2,1,11,5,17,10,3,0,11,5,12,10,3,1,4,2,15,10,2,1,6,3,17,8,2,715352
285938,0,4,2,15,9,2,1,4,2,15,9,2,1,9,4,17,9,3,0,7,4,15,10,2,1,13,6,17,10,3,1009424
174776,1,11,6,15,10,2,0,13,6,12,10,3,1,11,5,15,10,3,1,7,4,17,10,2,1,11,5,17,10,3,589904
219595,0,9,5,12,9,2,0,6,3,12,10,3,1,9,4,15,10,3,1,9,4,17,9,3,0,4,2,15,10,3,743681
235215,0,11,6,12,10,2,1,11,5,15,10,3,0,9,4,12,10,3,1,6,3,15,10,2,0,11,5,15,10,3,811771
271291,0,9,5,12,8,2,1,11,6,17,10,2,1,4,2,15,10,2,0,13,6,12,8,3,1,4,2,15,10,3,928856
177617,0,13,6,12,10,3,1,4,2,15,10,3,1,4,2,17,7,3,1,7,3,17,8,3,1,11,6,15,9,2,599400
202180,0,7,3,12,10,3,0,11,6,15,10,2,0,6,3,12,10,3,1,11,5,15,10,3,1,9,5,15,10,2,705013
128934,0,6,3,15,10,2,1,9,4,17,9,3,1,4,2,15,10,2,1,13,6,15,10,3,0,9,4,15,10,3,451413
175393,1,4,2,15,10,2,1,9,4,15,10,3,0,4,2,15,10,2,0,7,4,15,10,2,0,6,3,15,7,3,607777
261986,1,7,4,15,10,2,0,4,2,15,9,2,1,9,5,17,10,2,0,9,5,12,10,2,0,4,2,15,10,2,923969
267854,1,6,3,15,10,2,1,4,2,15,10,2,1,7,4,15,10,2,1,6,3,15,10,2,0,7,3,12,10,3,887302
160063,1,6,3,17,6,2,1,11,6,15,10,2,1,6,3,15,10,3,0,7,3,15,10,3,0,9,5,12,10,2,555584
176995,1,4,2,15,10,3,0,7,3,15,10,3,0,6,3,12,10,3,1,7,3,17,10,3,0,6,3,15,10,2,618428
104860,0,9,5,15,10,2,1,13,6,17,10,3,0,11,6,12,10,2,1,11,6,17,10,2,1,11,6,15,10,2,371033
205535,0,9,4,12,10,3,1,13,6,15,10,3,1,13,6,17,10,3,0,4,2,15,9,2,1,6,3,15,9,2,710099
148482,0,6,3,15,10,2,0,7,4,12,10,2,1,11,5,15,10,3,1,6,3,17,10,2,0,6,3,12,10,2,516979
180501,0,13,6,15,10,3,1,7,4,17,10,2,1,7,4,17,6,2,0,4,2,12,9,2,1,11,6,15,7,2,628431
256573,1,6,3,17,10,2,0,13,6,12,10,3,0,4,2,12,8,3,0,9,4,15,10,3,1,6,3,15,10,3,879711
170461,0,6,3,15,10,2,1,4,2,15,7,2,1,9,4,15,10,3,0,6,3,15,10,2,0,7,3,15,10,3,585336
102204,0,11,6,12,10,2,0,9,4,12,10,3,1,13,6,17,9,3,0,13,6,12,10,3,0,9,5,15,10,2,348650
117650,0,9,4,15,10,3,1,7,3,15,9,3,0,13,6,12,9,3,1,6,3,17,9,3,1,7,4,15,10,2,408227
172484,1,4,2,17,8,2,0,13,6,15,10,3,0,13,6,15,10,3,1,13,6,17,10,3,0,11,5,15,10,3,606970
174721,0,9,5,12,10,2,1,6,3,15,10,3,1,6,3,17,9,2,0,11,6,12,10,2,0,9,4,15,10,3,598039
110082,1,7,3,15,10,3,1,6,3,17,8,3,1,7,3,17,10,3,0,4,2,15,7,3,0,11,6,15,10,2,384642
174153,0,7,3,15,10,3,0,6,3,12,10,2,1,11,6,17,10,2,1,7,4,15,10,2,1,4,2,15,10,2,610264
103770,1,7,4,17,10,2,0,7,3,12,10,3,0,7,4,15,10,2,1,11,6,17,10,2,0,9,5,12,10,2,367551
269012,1,7,4,17,10,2,0,9,4,15,10,3,0,11,5,15,10,3,1,9,4,17,10,3,0,6,3,15,7,2,948433
208133,1,9,5,15,8,2,0,9,4,15,10,3,0,7,3,12,8,3,1,13,6,17,10,3,0,9,4,12,10,3,723520
217706,1,9,5,17,10,2,0,11,6,12,10,2,1,6,3,17,10,3,1,11,6,15,10,2,1,7,3,15,5,3,748019
218539,0,7,4,15,10,2,1,9,5,15,8,2,0,13,6,15,8,3,1,9,4,15,10,3,0,9,4,15,10,3,746683
286777,1,11,6,15,8,2,1,4,2,15,10,2,0,9,4,15,10,3,1,11,5,15,10,3,1,9,5,17,10,2,982482
108828,1,11,5,17,10,3,1,7,4,17,10,2,0,13,6,15,10,3,0,9,4,15,10,3,0,9,5,12,10,2,383788
179873,1,7,4,17,8,2,1,6,3,17,10,3,0,6,3,15,9,3,0,9,4,15,10,3,1,6,3,17,10,3,632572
296759,1,9,5,15,10,2,1,9,5,17,9,2,0,7,3,15,10,3,0,6,3,12,10,2,0,9,4,12,9,3,1029025
252513,1,4,2,17,10,3,0,9,4,12,10,3,1,9,5,15,10,2,0,4,2,15,10,3,1,13,6,15,9,3,885591
172325,0,13,6,15,10,3,1,9,4,17,6,3,0,11,5,12,9,3,1,9,4,17,7,3,0,13,6,15,9,3,576563
224003,1,11,6,15,10,2,1,4,2,15,10,2,1,11,6,15,10,2,0,7,3,12,10,3,0,9,5,15,10,2,777001
151581,1,11,5,15,10,3,1,6,3,17,8,3,0,6,3,15,9,2,1,9,4,17,7,3,0,13,6,12,10,3,527769
114352,1,13,6,15,9,3,0,7,4,15,7,2,1,7,4,17,10,2,0,7,4,15,10,2,0,11,5,12,7,3,404241
285714,1,7,4,17,10,2,1,11,6,15,10,2,1,7,3,17,8,3,1,6,3,15,9,3,1,9,4,17,10,3,895694
286735,1,13,6,15,7,3,0,7,3,15,10,3,1,4,2,17,10,2,0,9,4,12,9,3,0,4,2,12,9,2,992580
194331,1,4,2,15,10,3,1,7,4,15,10,2,0,6,3,12,9,3,1,9,5,15,10,2,0,9,4,12,9,3,662841
261627,1,9,5,15,10,2,0,7,4,12,9,2,0,11,5,15,9,3,1,13,6,17,10,3,1,13,6,15,10,3,912404
119308,1,4,2,17,7,3,0,11,6,15,10,2,0,4,2,12,10,3,1,4,2,17,10,2,1,7,3,17,10,3,418476
122730,0,7,3,15,10,3,1,6,3,17,10,3,1,4,2,15,10,3,0,9,5,12,10,2,1,13,6,15,10,3,430306
103324,0,6,3,12,9,3,0,6,3,15,9,3,0,4,2,15,10,2,1,7,4,15,9,2,0,4,2,15,7,2,348574
290170,1,7,4,17,8,2,1,7,4,15,10,2,0,4,2,15,9,3,1,11,5,15,10,3,0,7,3,12,6,3,1008822
137487,1,9,4,17,10,3,1,9,5,17,9,2,0,11,6,15,6,2,1,6,3,15,10,3,1,6,3,15,10,3,466552
125104,1,9,4,15,10,3,0,11,6,15,10,2,1,11,6,15,10,2,1,11,6,17,10,2,0,6,3,15,9,2,439834
268032,0,9,4,12,10,3,1,4,2,17,10,2,0,6,3,12,10,3,0,6,3,12,10,3,1,9,5,15,10,2,920076
173263,0,4,2,15,10,3,0,4,2,15,5,2,1,4,2,15,10,3,1,11,5,15,10,3,0,7,4,15,10,2,600473
185598,0,9,5,12,10,2,1,11,6,15,10,2,0,7,3,12,9,3,0,9,5,15,9,2,1,4,2,15,10,2,638446
135321,1,9,5,17,9,2,1,9,4,17,10,3,0,6,3,15,10,3,1,6,3,15,10,3,1,4,2,15,10,3,468103
153834,0,11,6,12,9,2,0,6,3,15,10,3,1,11,5,17,10,3,1,9,5,15,10,2,1,7,4,15,10,2,540187
297895,1,9,4,17,8,3,0,9,5,15,10,2,1,7,3,17,10,3,0,4,2,15,10,2,1,11,5,15,9,3,1054911
123234,1,9,5,17,10,2,1,9,4,17,9,3,1,9,5,17,7,2,1,9,5,15,10,2,0,9,5,12,10,2,416844
173907,0,4,2,12,10,3,1,6,3,17,10,2,0,4,2,12,8,2,1,7,3,17,7,3,0,4,2,15,10,3,590979
175000,0,11,5,15,7,3,0,7,3,12,10,3,1,7,4,17,10,2,1,6,3,17,8,3,0,11,6,12,10,2,612048
249071,1,4,2,15,10,2,0,4,2,12,10,3,0,9,4,12,10,3,1,4,2,17,10,2,1,7,3,17,10,3,851661
130310,1,4,2,15,10,2,1,11,5,17,10,3,1,9,5,15,8,2,1,9,4,17,10,3,0,11,6,15,10,2,453266
179757,1,4,2,15,10,2,0,6,3,12,7,2,1,7,4,15,7,2,1,4,2,15,10,3,1,7,4,17,10,2,596004
172243,0,9,4,15,9,3,0,11,5,12,10,3,1,13,6,17,10,3,1,4,2,17,10,3,0,6,3,12,10,2,605142
220924,1,9,4,15,10,3,0,4,2,12,7,2,0,4,2,12,10,2,1,7,3,17,10,3,1,4,2,15,8,3,747000
261386,1,7,4,17,10,2,1,6,3,17,10,3,1,11,6,15,9,2,1,4,2,17,10,2,0,4,2,15,10,3,910746
290757,1,11,6,15,10,2,1,6,3,15,10,2,0,6,3,15,10,3,0,6,3,12,10,2,1,6,3,15,10,2,990935
281045,1,11,6,17,10,2,0,9,4,12,10,3,0,13,6,12,8,3,1,13,6,17,7,3,0,13,6,12,10,3,959562
272184,0,9,4,12,10,3,0,13,6,12,8,3,0,7,3,15,8,3,1,7,4,17,7,2,1,6,3,17,10,2,945791
115278,0,6,3,15,10,3,1,11,6,15,10,2,0,6,3,15,7,3,1,6,3,15,10,2,1,7,3,17,8,3,398185
264319,0,9,4,12,10,3,1,6,3,15,10,3,1,9,4,17,9,3,0,6,3,12,9,3,0,9,5,15,10,2,922950
288665,1,6,3,17,6,3,0,7,4,15,10,2,0,4,2,15,9,3,1,9,5,15,10,2,0,6,3,12,10,3,1015603
211565,1,6,3,17,6,3,1,6,3,17,10,3,1,7,3,17,10,3,0,11,5,15,10,3,0,11,5,15,10,3,723207
161083,0,6,3,15,10,2,1,7,4,17,10,2,0,6,3,15,10,3,1,6,3,15,9,2,0,11,6,15,10,2,571685
200037,0,7,4,15,10,2,1,7,4,17,10,2,0,11,6,15,10,2,1,9,4,17,10,3,0,13,6,15,9,3,712829
174459,1,9,4,17,10,3,0,9,4,12,10,3,1,9,4,15,7,3,1,4,2,17,10,3,1,4,2,15,8,2,584000
219322,0,6,3,12,9,2,1,4,2,15,8,3,1,7,4,15,10,2,1,11,6,15,10,2,1,9,4,15,10,3,732064
256295,1,9,4,15,10,3,0,9,4,12,7,3,0,11,5,12,8,3,1,11,5,15,10,3,1,9,4,17,9,3,864839
184437,0,4,2,12,9,2,0,11,6,15,10,2,1,11,5,15,9,3,1,9,4,15,9,3,0,6,3,12,10,2,634659
133569,1,4,2,17,6,2,0,9,5,15,10,2,1,11,5,15,9,3,0,11,6,15,9,2,0,11,6,15,10,2,463805
180081,1,6,3,15,10,2,0,11,6,15,10,2,1,7,3,15,9,3,0,4,2,15,10,2,0,6,3,12,10,2,623591
177408,0,4,2,12,8,2,0,9,4,12,10,3,1,11,5,15,8,3,0,4,2,12,10,2,1,7,4,17,10,2,606380
291465,1,4,2,17,9,2,0,9,4,15,9,3,0,13,6,12,10,3,1,7,4,17,10,2,1,13,6,15,10,3,1025371
125494,0,7,4,15,8,2,0,7,3,15,6,3,0,7,3,12,10,3,0,9,5,12,10,2,0,7,3,12,10,3,382613
297201,0,9,5,15,7,2,1,11,5,17,10,3,1,13,6,15,9,3,1,7,3,17,10,3,0,13,6,15,10,3,1050573
226013,1,9,5,17,10,2,0,4,2,12,8,2,1,7,3,15,6,3,1,4,2,15,9,2,0,9,4,15,10,3,792884
176504,0,4,2,12,10,3,1,9,5,15,10,2,0,7,3,15,10,3,1,9,5,15,8,2,0,7,4,12,10,2,602998
155224,1,9,4,15,10,3,0,13,6,15,8,3,0,4,2,15,10,2,1,7,4,15,10,2,1,6,3,15,10,3,539800
238389,1,7,4,15,10,2,0,6,3,15,10,2,0,11,5,12,7,3,0,4,2,12,10,2,1,9,5,17,9,2,833866
191945,0,7,3,15,10,3,1,4,2,15,10,3,1,9,4,17,10,3,0,6,3,15,10,2,1,7,4,17,7,2,677040
