203573,1,7,3,15,10,3,0,11,6,15,10,2,0,9,5,12,10,2,1,9,4,17,10,3,1,6,3,17,9,2,719988
135062,0,6,3,15,10,2,1,11,6,15,10,2,1,9,5,17,10,2,1,4,2,15,10,2,1,7,3,17,10,3,467267
238472,0,7,3,12,10,3,1,7,3,15,6,3,0,13,6,15,10,3,0,6,3,12,10,3,1,7,4,17,10,2,828499
268517,0,6,3,15,10,2,0,4,2,15,10,2,1,9,5,17,10,2,0,4,2,15,10,3,0,9,4,12,10,3,935943
108341,0,11,5,12,9,3,1,11,5,17,10,3,0,13,6,15,9,3,1,7,4,17,10,2,0,6,3,15,10,2,383899
202328,1,7,4,15,10,2,1,11,6,17,10,2,1,7,3,17,10,3,1,13,6,15,10,3,0,9,5,15,10,2,708142
136317,0,9,5,12,10,2,0,4,2,15,10,3,0,6,3,12,10,2,1,4,2,17,10,3,1,4,2,15,10,2,468039
261116,0,6,3,15,9,2,0,7,3,12,10,3,1,11,6,17,10,2,1,6,3,15,10,2,0,6,3,12,10,3,911804
153596,1,9,4,17,10,3,0,13,6,15,10,3,0,4,2,12,10,2,0,4,2,15,10,3,1,7,3,15,9,3,535585
195086,0,11,6,15,10,2,1,7,3,15,10,3,0,13,6,15,10,3,1,7,3,15,10,3,0,9,4,12,10,3,658566
170179,0,4,2,12,10,2,0,4,2,12,10,2,1,11,5,17,10,3,1,4,2,17,9,3,1,11,6,15,9,2,576060
150095,1,11,6,17,10,2,1,9,4,15,10,3,0,4,2,12,10,3,0,6,3,12,10,2,1,11,6,15,10,2,513995
173358,0,4,2,15,9,2,1,7,3,15,10,3,1,9,5,17,10,2,1,4,2,15,10,2,0,9,5,15,10,2,613677
147720,1,11,6,17,10,2,0,6,3,15,9,2,0,7,4,15,10,2,0,7,4,12,10,2,0,6,3,15,10,3,514913
235094,0,9,4,15,10,3,1,9,4,17,10,3,0,4,2,15,10,2,1,7,4,15,10,2,0,7,4,15,9,2,831816
136606,1,4,2,15,8,2,0,4,2,12,10,3,1,13,6,15,8,3,0,7,4,12,8,2,0,9,4,12,9,3,460599
158822,0,4,2,15,10,2,1,11,5,15,8,3,1,7,3,15,10,3,1,7,3,15,10,3,0,6,3,12,10,2,539441
149515,0,13,6,12,10,3,1,4,2,17,10,2,1,11,5,15,10,3,0,9,5,15,10,2,1,9,4,15,10,3,525400
173979,0,11,6,15,10,2,1,11,5,17,10,3,0,4,2,15,10,3,1,6,3,15,10,2,0,4,2,15,10,3,611208
175908,1,4,2,17,10,3,0,13,6,12,10,3,0,7,4,15,8,2,0,4,2,12,10,2,0,6,3,12,8,3,602639
127264,0,4,2,12,10,2,0,13,6,15,10,3,0,11,6,15,10,2,0,7,3,12,9,3,0,6,3,12,10,3,391547
181006,1,6,3,17,10,2,1,13,6,15,10,3,0,7,3,15,10,3,0,7,3,12,10,3,1,11,5,15,10,3,617809
229077,0,9,4,12,10,3,1,9,4,15,10,3,0,9,5,12,10,2,1,6,3,15,10,3,0,4,2,12,9,3,777631
177115,1,9,5,15,10,2,0,13,6,12,10,3,0,6,3,12,10,2,1,7,3,17,10,3,1,4,2,17,10,3,612679
200958,1,4,2,17,10,2,1,6,3,15,7,2,1,11,6,17,10,2,0,6,3,15,9,3,1,11,6,17,7,2,693817
113433,1,11,6,15,10,2,1,7,3,15,10,3,1,9,4,17,9,3,0,9,5,12,10,2,0,9,4,12,6,3,386691
146255,0,13,6,15,10,3,1,11,6,15,10,2,0,9,5,15,10,2,0,6,3,15,9,3,0,4,2,15,10,2,503744
158984,0,9,4,15,10,3,1,9,4,15,10,3,1,6,3,15,10,3,1,4,2,17,10,3,1,4,2,15,10,3,543101
187338,1,7,4,15,10,2,1,11,6,17,10,2,0,11,6,12,10,2,1,11,6,17,10,2,0,6,3,12,9,3,647922
132173,1,13,6,15,10,3,0,11,5,12,9,3,1,4,2,17,10,2,0,11,6,12,10,2,1,13,6,17,10,3,448195
265964,1,7,4,15,9,2,0,6,3,12,10,3,1,4,2,17,10,2,1,11,5,15,10,3,1,7,3,17,7,3,904577
271597,0,9,5,12,10,2,1,6,3,15,10,2,1,9,5,15,10,2,1,13,6,17,10,3,0,9,5,12,9,2,929238
227295,1,4,2,15,9,3,1,9,5,17,10,2,0,4,2,12,10,2,0,6,3,15,9,2,0,9,5,15,9,2,802586
282253,1,4,2,17,10,2,1,11,6,15,10,2,0,6,3,12,10,3,1,11,6,15,8,2,1,4,2,15,10,2,952254
141982,1,6,3,15,10,2,1,9,5,15,10,2,1,11,6,17,10,2,1,9,5,15,10,2,1,13,6,15,10,3,443780
205123,1,11,5,17,10,3,0,4,2,15,10,2,0,7,4,15,9,2,0,11,5,12,10,3,0,7,4,15,7,2,704076
134962,0,4,2,12,7,2,0,6,3,12,9,3,0,4,2,15,10,3,1,7,3,17,10,3,1,7,3,17,10,3,454097
196736,1,11,5,15,6,3,1,9,4,15,10,3,1,4,2,15,10,3,0,11,5,12,8,3,1,6,3,17,10,3,658547
208238,0,13,6,12,10,3,0,7,3,15,10,3,1,6,3,15,6,3,0,6,3,15,10,3,0,11,5,12,9,3,698092
193310,0,13,6,15,9,3,1,11,5,17,8,3,1,6,3,17,10,2,1,6,3,15,9,3,1,6,3,17,10,2,657027
258663,1,4,2,15,10,2,0,11,5,12,10,3,0,9,4,12,9,3,0,6,3,12,10,2,1,4,2,15,10,3,860710
189555,1,7,4,17,9,2,0,4,2,12,10,2,0,4,2,15,10,2,0,11,5,15,9,3,0,13,6,15,10,3,657312
212892,0,6,3,15,10,2,0,11,6,12,10,2,1,11,5,17,9,3,1,9,5,15,10,2,1,9,5,17,10,2,747305
143891,1,9,5,17,10,2,1,9,4,15,10,3,0,13,6,12,10,3,0,6,3,15,9,2,0,4,2,15,10,3,502245
147179,0,9,5,12,7,2,1,7,3,17,10,3,0,6,3,15,10,3,0,6,3,12,6,2,0,13,6,15,10,3,500225
161939,1,11,6,15,10,2,0,7,4,15,10,2,1,9,4,15,10,3,0,4,2,15,5,2,0,6,3,15,7,3,563802
236828,0,6,3,15,10,3,0,9,5,12,10,2,0,11,6,12,10,2,0,4,2,15,10,2,0,4,2,12,10,3,727768
197126,1,9,4,15,10,3,1,9,4,17,10,3,1,11,6,17,10,2,0,11,5,12,10,3,0,9,4,12,10,3,677303
124373,1,11,6,15,10,2,0,11,6,15,10,2,0,9,4,12,10,3,1,6,3,15,10,3,0,11,5,15,10,3,432325
104809,0,13,6,15,8,3,0,7,4,15,10,2,0,13,6,15,8,3,1,7,4,17,10,2,0,7,3,15,10,3,364853
197271,1,4,2,15,8,2,0,9,5,12,10,2,0,7,3,15,8,3,0,9,5,15,10,2,1,9,4,17,10,3,686983
101569,1,4,2,15,10,3,1,6,3,15,8,2,0,6,3,15,9,2,0,7,3,15,10,3,0,11,6,15,10,2,352528
157771,0,9,5,15,8,2,1,6,3,17,9,3,1,9,5,17,10,2,1,9,5,17,10,2,0,4,2,15,10,2,554662
193992,1,6,3,15,10,2,1,4,2,17,8,2,1,6,3,17,10,3,0,4,2,12,6,2,1,6,3,17,10,2,634872
282725,0,4,2,12,10,2,0,11,6,15,10,2,1,9,4,17,10,3,1,7,4,17,6,2,1,6,3,15,7,2,995362
134660,0,13,6,15,10,3,1,13,6,15,10,3,1,13,6,15,10,3,1,7,3,15,10,3,1,13,6,17,10,3,458228
231770,1,7,4,15,10,2,0,6,3,15,10,3,0,6,3,15,10,3,0,7,3,15,10,3,0,7,3,15,10,3,793702
271978,0,6,3,12,10,2,1,7,4,17,10,2,0,7,4,12,10,2,1,4,2,15,10,2,0,7,4,15,10,2,956714
169270,0,6,3,12,10,3,0,11,5,12,10,3,1,9,5,15,10,2,1,7,3,17,10,3,1,7,4,15,10,2,581722
174616,1,4,2,17,10,3,0,6,3,15,10,2,1,9,4,17,10,3,1,9,5,15,10,2,0,9,5,12,8,2,611911
191669,1,7,4,17,6,2,0,7,3,12,10,3,0,11,5,12,7,3,0,9,4,12,10,3,0,7,4,15,10,2,648160
104952,0,11,5,12,9,3,1,4,2,15,9,3,1,9,5,15,10,2,1,7,3,15,10,3,0,7,3,12,10,3,355846
251435,1,4,2,17,10,2,0,6,3,12,10,3,1,4,2,15,10,2,0,9,5,15,10,2,0,13,6,12,10,3,863402
119324,1,7,4,17,10,2,1,11,5,17,10,3,0,7,3,15,10,3,1,4,2,17,7,3,0,9,5,12,10,2,420632
166545,0,9,5,12,8,2,1,6,3,15,10,2,0,11,6,15,10,2,1,9,4,17,9,3,0,4,2,15,10,2,583949
217797,0,6,3,15,10,2,1,9,4,17,9,3,1,6,3,17,8,2,0,7,4,15,10,2,0,6,3,15,8,2,762518
277802,0,6,3,15,10,2,1,4,2,17,10,2,0,7,3,15,10,3,0,6,3,12,10,2,0,9,4,12,10,3,949158
150042,1,9,4,15,9,3,0,6,3,12,10,2,1,4,2,15,10,2,1,7,3,17,10,3,0,4,2,12,9,3,514799
203385,0,6,3,12,10,2,1,7,3,17,8,3,1,9,5,15,10,2,1,9,5,15,10,2,0,9,5,12,10,2,695475
132802,1,6,3,15,10,3,1,7,3,17,7,3,1,7,4,15,10,2,0,11,6,15,9,2,1,7,4,15,10,2,456078
198885,1,4,2,17,9,2,1,4,2,15,10,3,1,4,2,15,8,3,0,4,2,15,8,3,1,11,6,15,9,2,672845
115186,1,4,2,17,10,2,0,11,5,12,10,3,0,4,2,15,10,3,0,6,3,15,10,3,1,7,3,15,10,3,403861
268968,1,6,3,17,7,2,0,4,2,12,10,3,1,9,4,15,10,3,1,6,3,15,7,3,0,6,3,12,10,2,911677
172275,0,9,4,12,10,3,0,9,5,15,10,2,0,6,3,12,10,2,0,13,6,12,10,3,1,13,6,15,10,3,580974
191363,0,4,2,15,10,2,0,6,3,12,10,3,0,11,6,12,10,2,1,7,4,15,10,2,1,11,5,17,10,3,670980
278569,1,4,2,17,10,2,0,6,3,15,10,2,1,7,4,17,8,2,0,6,3,15,8,2,1,6,3,17,10,3,968732
263575,1,11,5,17,10,3,1,6,3,15,10,2,1,11,6,15,10,2,1,9,5,17,10,2,1,13,6,17,10,3,826806
168452,1,7,4,15,10,2,1,11,5,15,10,3,0,11,6,15,10,2,1,6,3,17,10,2,1,7,4,17,10,2,588925
127322,0,7,4,12,10,2,1,9,4,15,8,3,0,6,3,15,10,2,1,9,4,17,10,3,0,7,4,15,6,2,433029
223681,1,6,3,17,10,2,1,11,5,15,10,3,1,11,6,15,6,2,1,6,3,17,10,2,1,4,2,15,10,3,696604
160112,0,13,6,15,9,3,0,9,4,12,10,3,1,4,2,15,10,3,0,6,3,12,9,2,1,4,2,17,9,3,548168
142961,0,11,6,15,10,2,1,4,2,15,10,3,1,6,3,15,10,3,0,4,2,12,10,2,1,6,3,17,9,2,498368
109556,0,6,3,15,10,3,0,4,2,12,10,3,0,13,6,12,6,3,1,9,4,15,10,3,1,9,5,17,9,2,378159
109043,0,6,3,12,10,3,0,9,4,12,8,3,1,11,6,15,10,2,0,11,5,12,10,3,1,9,5,17,10,2,377339
273160,1,13,6,15,10,3,0,7,4,15,10,2,1,9,5,15,10,2,1,6,3,17,10,3,0,4,2,15,10,3,967843
278861,1,4,2,17,10,2,0,4,2,12,10,3,1,4,2,15,10,3,0,9,4,15,8,3,0,4,2,12,7,3,946848
238515,1,6,3,15,8,2,1,4,2,15,10,2,1,4,2,15,8,2,1,11,5,15,9,3,1,6,3,15,10,3,732638
289236,1,13,6,17,10,3,0,6,3,15,10,2,1,7,4,17,10,2,1,7,4,15,10,2,0,11,6,15,10,2,1026848
184928,0,7,3,12,8,3,1,11,5,15,10,3,0,4,2,15,10,2,1,6,3,17,10,2,1,11,6,15,10,2,640819
100841,1,7,4,15,7,2,0,9,5,12,10,2,0,9,5,15,10,2,1,6,3,15,10,2,1,7,3,17,10,3,349442
215774,0,11,6,15,10,2,0,7,4,15,10,2,0,9,4,15,10,3,1,6,3,17,10,2,1,4,2,15,6,2,753690
152950,0,9,4,12,10,3,0,4,2,12,10,2,1,9,5,15,10,2,1,4,2,15,10,2,1,11,6,15,10,2,519939
259605,1,9,4,15,10,3,1,6,3,17,9,2,0,13,6,12,10,3,1,6,3,15,10,3,1,6,3,15,9,2,867084
266495,1,11,5,17,10,3,0,7,3,12,10,3,0,9,4,15,9,3,0,4,2,12,8,3,1,6,3,17,10,2,934330
286341,1,6,3,17,9,2,0,7,3,12,9,3,1,7,4,15,10,2,0,9,5,15,7,2,0,11,6,12,10,2,1000257
265901,1,9,4,17,10,3,0,6,3,15,9,3,0,6,3,15,8,3,1,6,3,17,8,2,0,6,3,15,10,2,913738
291547,0,7,4,15,10,2,0,9,4,12,10,3,0,7,3,15,10,3,0,7,3,12,10,3,0,11,6,12,10,2,894084
222027,0,13,6,15,10,3,1,6,3,15,9,3,1,7,3,15,7,3,0,7,4,12,10,2,1,7,3,17,8,3,769899
247220,1,6,3,17,7,3,0,7,3,12,9,3,1,9,4,15,10,3,0,6,3,15,10,2,1,4,2,17,10,2,865648
228475,0,11,6,12,10,2,0,9,5,12,10,2,0,4,2,12,10,3,0,7,4,15,10,2,0,9,5,15,10,2,703677
126216,0,7,3,15,10,3,0,4,2,12,10,2,0,6,3,15,10,2,1,11,5,15,9,3,0,4,2,12,10,3,423922
254067,0,13,6,12,10,3,1,7,4,17,10,2,0,11,5,12,8,3,1,9,5,17,8,2,0,9,5,15,8,2,894987
254435,1,7,4,17,10,2,0,7,4,15,10,2,0,13,6,12,10,3,1,4,2,15,10,2,0,9,5,15,10,2,902708
271281,0,9,5,15,8,2,1,7,4,15,9,2,1,13,6,17,10,3,0,13,6,15,10,3,1,11,6,15,10,2,957279
132523,1,9,5,15,10,2,1,4,2,17,10,3,0,7,4,12,10,2,0,7,4,12,10,2,0,9,5,15,8,2,464932
281186,0,4,2,12,10,3,0,6,3,15,10,3,1,9,4,15,10,3,1,6,3,17,10,3,0,9,4,15,9,3,992379
199440,1,7,3,15,9,3,1,13,6,17,10,3,0,6,3,15,10,2,0,7,4,12,10,2,0,4,2,12,8,2,695069
256936,0,13,6,15,10,3,0,6,3,15,10,2,1,7,4,17,10,2,1,9,4,17,10,3,1,9,4,17,10,3,904684
189750,1,6,3,15,10,3,1,6,3,15,10,3,0,4,2,15,10,2,0,9,5,12,10,2,1,9,5,15,9,2,653027
298225,0,6,3,15,10,2,1,6,3,15,9,3,0,9,5,15,10,2,1,9,5,17,10,2,0,4,2,12,9,3,1051264
114319,1,6,3,17,10,3,0,11,5,12,10,3,1,4,2,17,10,2,0,11,6,12,10,2,1,9,5,15,8,2,390275
178897,1,13,6,15,10,3,0,6,3,15,10,2,1,11,6,15,8,2,1,9,5,17,10,2,0,6,3,15,10,2,621932
108893,1,4,2,15,10,3,1,13,6,17,10,3,0,7,4,12,9,2,0,7,3,15,10,3,1,9,4,15,8,3,375977
156191,0,7,3,12,10,3,1,4,2,17,10,2,1,4,2,17,10,2,1,6,3,17,10,2,1,4,2,15,10,2,519364
136483,1,6,3,15,10,2,0,4,2,15,10,2,0,4,2,12,9,2,1,11,5,15,10,3,1,7,4,15,9,2,464278
235054,1,11,5,17,9,3,0,9,4,15,10,3,1,9,4,15,10,3,0,6,3,12,10,2,1,6,3,15,10,3,821704
204300,0,6,3,15,9,3,1,11,6,17,10,2,0,9,5,15,10,2,1,4,2,15,10,2,0,11,6,15,10,2,724613
125566,0,7,3,12,10,3,1,4,2,15,10,2,1,7,4,15,10,2,0,7,4,15,8,2,0,9,5,12,10,2,433621
208278,0,7,4,12,10,2,1,4,2,17,7,3,1,9,4,17,9,3,0,9,5,15,10,2,1,11,6,17,7,2,735827
108003,1,6,3,17,10,2,1,11,5,15,10,3,1,4,2,15,10,2,0,11,5,12,10,3,0,6,3,12,8,2,369543
282914,1,4,2,17,10,2,0,4,2,12,10,3,1,11,6,17,7,2,1,6,3,17,10,2,0,7,3,15,10,3,990996
286080,1,9,4,17,10,3,0,9,4,15,10,3,1,9,4,17,7,3,0,9,4,12,10,3,1,9,4,15,10,3,945056
107569,1,4,2,17,10,2,1,7,3,15,10,3,0,11,5,15,10,3,0,11,6,12,10,2,1,6,3,15,10,2,372089
271072,1,11,6,17,10,2,0,6,3,15,10,3,1,11,6,15,10,2,0,11,6,12,10,2,0,11,5,12,10,3,940287
217820,1,7,3,15,10,3,0,6,3,12,10,2,0,7,4,12,9,2,0,7,3,12,10,3,1,6,3,17,10,2,744896
173482,1,6,3,15,8,2,1,11,6,15,10,2,0,4,2,15,10,2,1,7,4,17,9,2,0,9,5,15,6,2,608049
211678,1,6,3,15,9,2,0,7,3,12,10,3,0,9,5,15,10,2,0,6,3,15,5,3,0,7,3,15,7,3,713329
202088,1,11,6,15,10,2,1,11,6,17,10,2,0,7,4,15,10,2,1,7,3,17,9,3,1,7,4,17,10,2,707981
112012,0,11,5,15,10,3,1,11,5,15,10,3,0,4,2,12,9,2,1,6,3,15,9,3,0,7,3,15,10,3,388685
285598,1,7,4,17,10,2,1,9,5,15,10,2,1,9,4,15,8,3,1,9,5,15,8,2,1,9,4,15,10,3,890454
225237,0,6,3,15,10,3,0,11,5,12,10,3,0,11,6,12,10,2,1,13,6,17,10,3,0,7,4,15,9,2,774015
156534,1,9,5,15,10,2,1,6,3,15,9,2,0,11,6,15,10,2,1,7,3,17,10,3,0,9,5,15,10,2,553921
128756,0,11,5,12,10,3,0,13,6,15,10,3,1,11,5,15,7,3,1,11,6,15,10,2,1,9,4,15,10,3,444945
293317,0,11,5,12,10,3,1,7,4,17,10,2,1,13,6,17,10,3,1,9,4,17,10,3,0,4,2,15,10,2,1033537
249131,1,11,5,17,10,3,1,13,6,17,8,3,0,6,3,15,10,3,1,13,6,17,7,3,1,7,4,17,8,2,865400
222509,0,11,6,12,9,2,1,6,3,15,7,2,1,7,4,17,10,2,1,6,3,15,9,3,1,7,4,15,10,2,753093
245624,1,11,6,17,10,2,1,7,4,15,10,2,0,9,4,12,10,3,1,7,3,17,10,3,0,11,6,12,10,2,849322
142870,1,4,2,17,7,2,1,6,3,17,10,2,1,9,5,17,8,2,0,9,4,15,9,3,0,9,4,15,6,3,487682
237016,1,7,4,17,10,2,1,7,3,15,9,3,0,4,2,12,10,3,1,6,3,17,7,2,0,9,5,12,10,2,816754
191633,0,4,2,12,10,3,0,9,5,15,9,2,1,6,3,17,10,3,0,7,3,12,10,3,1,11,5,17,10,3,675388
224122,0,11,6,12,10,2,0,6,3,12,10,3,0,13,6,15,10,3,0,6,3,15,9,3,1,7,4,17,10,2,780526
107273,1,6,3,15,10,2,0,13,6,12,10,3,0,11,6,15,10,2,1,6,3,17,10,3,1,4,2,17,10,3,376507
151963,1,9,5,15,10,2,1,4,2,15,10,2,0,7,3,12,7,3,1,13,6,17,10,3,1,4,2,17,10,2,504419
270336,0,6,3,12,10,3,0,4,2,12,9,2,0,9,4,12,10,3,0,11,5,15,7,3,1,11,6,17,10,2,934333
147599,0,6,3,15,9,2,0,6,3,15,10,2,1,6,3,17,9,3,0,11,6,12,10,2,1,6,3,17,6,2,505468
203681,1,9,4,17,10,3,0,11,5,15,6,3,0,6,3,15,10,2,0,4,2,15,9,3,0,6,3,12,10,3,694236
136207,0,4,2,12,10,3,0,11,5,12,9,3,0,6,3,12,10,2,1,11,6,15,10,2,1,9,5,17,10,2,470749
176763,1,13,6,17,9,3,1,11,5,15,10,3,0,9,4,12,9,3,1,9,5,15,10,2,0,13,6,15,10,3,618044
185589,1,6,3,15,10,2,0,7,3,12,10,3,0,13,6,15,10,3,0,7,4,15,10,2,0,11,6,15,9,2,632141
261404,0,7,3,12,10,3,1,9,5,17,8,2,1,7,4,15,10,2,1,4,2,15,10,3,1,11,6,15,10,2,877163
111293,0,9,4,15,10,3,0,7,3,15,7,3,1,7,4,17,10,2,0,4,2,15,10,2,0,9,4,15,10,3,388146
124467,0,6,3,15,10,2,1,13,6,17,10,3,0,11,5,12,10,3,1,11,6,17,10,2,0,13,6,12,10,3,439408
291799,1,13,6,17,9,3,0,9,4,12,10,3,0,11,5,12,10,3,0,9,4,12,10,3,0,6,3,15,10,3,990458
191652,0,7,3,12,9,3,1,7,4,17,10,2,0,6,3,12,10,2,1,4,2,15,10,2,0,11,6,12,10,2,661521
141999,0,9,4,15,10,3,1,13,6,15,9,3,1,7,4,15,10,2,0,4,2,12,10,3,1,6,3,15,8,3,491588
178422,0,9,5,12,9,2,1,6,3,17,9,2,0,4,2,12,10,3,1,7,4,17,10,2,0,4,2,12,8,2,613704
285259,0,4,2,12,10,3,1,9,4,17,10,3,0,11,6,12,10,2,0,11,6,12,10,2,1,6,3,17,10,3,984510
270046,0,9,4,15,10,3,0,9,5,15,9,2,0,9,5,12,10,2,0,6,3,15,9,3,0,9,4,15,8,3,824745
139629,0,6,3,12,10,3,0,4,2,15,10,3,0,7,3,15,10,3,0,4,2,12,8,3,0,6,3,15,10,2,428998
172731,1,11,6,17,10,2,1,9,5,17,10,2,0,6,3,12,9,2,1,11,5,17,8,3,1,7,4,17,10,2,583542
163242,0,11,5,15,9,3,0,4,2,12,6,3,0,13,6,15,10,3,0,4,2,12,9,2,0,7,3,15,10,3,502318
138042,0,9,5,12,10,2,0,9,4,15,10,3,1,7,4,15,10,2,0,9,5,12,10,2,0,6,3,15,10,3,471928
195159,0,4,2,15,10,3,1,7,3,15,9,3,0,6,3,15,7,3,0,7,3,15,10,3,1,13,6,15,10,3,677076
270405,1,6,3,15,10,2,1,9,5,17,10,2,0,9,5,12,8,2,0,7,4,12,10,2,0,9,4,12,10,3,929906
143420,1,6,3,17,10,2,0,9,5,12,10,2,0,7,4,12,10,2,1,9,4,15,7,3,1,9,5,15,10,2,492628
169331,1,4,2,15,10,3,1,13,6,17,9,3,0,11,5,12,10,3,0,11,6,15,10,2,0,4,2,15,10,2,593541
160137,0,7,4,12,10,2,1,7,4,17,9,2,1,4,2,17,10,2,1,11,6,15,8,2,0,7,3,12,10,3,549545
292843,0,4,2,12,7,2,1,9,5,17,9,2,1,6,3,15,10,2,0,6,3,15,8,3,1,11,5,17,7,3,1016912
252627,1,7,3,17,10,3,1,6,3,15,10,2,1,4,2,15,9,2,1,13,6,17,10,3,0,4,2,12,9,3,856540
253402,1,4,2,17,9,3,0,6,3,12,10,3,0,4,2,15,10,2,1,11,5,15,10,3,0,13,6,12,10,3,885774
160777,1,6,3,17,9,2,0,4,2,15,10,3,0,6,3,12,10,3,1,11,5,15,10,3,1,7,4,17,9,2,564970
255597,0,9,4,12,9,3,1,13,6,15,9,3,0,6,3,15,10,3,1,6,3,17,9,2,0,4,2,15,6,3,890233
211213,0,6,3,15,9,2,0,11,6,12,10,2,1,6,3,15,10,3,0,7,3,12,10,3,0,6,3,15,10,2,719038
121276,0,6,3,15,10,2,0,6,3,12,10,3,0,9,5,12,10,2,0,9,4,12,9,3,1,7,3,15,10,3,403237
100493,1,11,5,17,6,3,0,6,3,12,10,3,1,7,4,17,10,2,0,4,2,15,10,2,1,7,3,15,10,3,349909
287191,0,11,5,12,10,3,1,4,2,15,10,3,0,9,4,15,10,3,1,7,4,15,6,2,0,7,4,15,10,2,997903
185549,1,4,2,15,10,3,1,7,3,15,6,3,1,4,2,15,10,2,0,13,6,15,10,3,0,11,5,15,10,3,640692
131203,1,13,6,17,9,3,0,6,3,12,10,2,1,9,4,15,10,3,0,9,5,15,7,2,1,9,5,15,8,2,454532
205409,1,9,4,17,10,3,0,7,3,12,10,3,1,11,6,17,10,2,0,11,5,15,10,3,0,11,6,12,10,2,721214
134778,1,6,3,15,10,2,1,4,2,15,10,2,1,4,2,17,10,3,1,11,6,15,10,2,1,4,2,15,8,3,419582
251593,1,4,2,17,8,3,0,6,3,15,9,2,1,7,4,17,10,2,1,11,6,17,10,2,0,9,5,12,9,2,884080
187819,0,7,3,15,6,3,0,4,2,15,10,2,1,9,4,15,10,3,1,6,3,15,10,3,1,4,2,17,9,2,654630
249922,0,4,2,12,10,2,0,13,6,12,10,3,0,7,4,12,10,2,0,4,2,12,10,2,0,13,6,12,10,3,750338
163217,1,11,6,15,9,2,1,6,3,17,10,3,0,7,3,15,9,3,1,9,4,17,10,3,0,7,4,15,10,2,573131
254240,0,9,5,12,10,2,0,7,4,12,10,2,0,11,5,12,10,3,0,11,5,15,7,3,0,9,4,12,9,3,774285
169896,1,4,2,17,10,2,1,4,2,15,10,3,0,7,3,12,9,3,0,6,3,15,10,3,0,7,3,15,10,3,582639
240458,1,6,3,17,9,3,0,11,6,15,9,2,0,4,2,12,10,2,0,6,3,15,10,3,1,6,3,17,10,3,833483
136359,0,7,3,12,9,3,0,13,6,15,8,3,0,6,3,15,10,3,0,6,3,12,10,2,1,11,5,17,10,3,466026
212695,1,7,3,17,10,3,0,9,5,15,10,2,1,9,5,17,8,2,0,7,4,12,10,2,1,4,2,17,9,2,753518
231790,1,6,3,17,8,2,0,9,4,15,10,3,1,7,3,17,10,3,0,7,4,12,9,2,0,11,6,12,8,2,807320
160730,1,11,5,15,10,3,1,11,6,15,10,2,1,11,5,17,9,3,0,9,5,15,10,2,0,9,5,15,8,2,549752
234877,0,9,4,12,10,3,1,7,3,17,9,3,1,6,3,17,10,2,1,11,5,17,9,3,1,6,3,17,9,2,791219
233499,1,7,3,17,10,3,1,13,6,15,10,3,1,7,4,15,10,2,1,11,6,15,8,2,1,7,4,15,8,2,726943
170991,0,9,5,15,9,2,0,4,2,15,10,2,1,7,3,15,10,3,0,4,2,12,10,3,1,6,3,15,10,2,590497
194276,0,11,5,12,9,3,0,9,5,15,8,2,1,4,2,15,10,2,1,11,6,15,10,2,0,7,4,15,10,2,677442
119759,1,6,3,17,10,2,0,11,6,15,8,2,0,13,6,15,8,3,1,6,3,17,9,2,1,13,6,17,10,3,420331
271787,0,9,4,15,9,3,0,7,3,12,10,3,0,11,6,12,9,2,0,11,6,12,8,2,0,7,3,15,10,3,833250
131164,1,6,3,15,10,3,0,9,5,15,10,2,1,9,4,15,8,3,1,13,6,17,10,3,0,11,6,15,9,2,463350
144351,0,9,4,15,10,3,1,6,3,17,10,2,1,7,4,17,10,2,1,7,3,17,9,3,0,13,6,12,6,3,502871
257456,1,4,2,17,10,3,0,6,3,12,10,2,0,4,2,12,10,3,1,11,6,17,10,2,1,11,6,15,9,2,885751
288054,0,6,3,12,7,3,1,7,4,17,9,2,0,7,4,12,10,2,0,11,6,12,10,2,1,6,3,15,10,2,993708
204179,1,4,2,17,10,2,1,4,2,15,9,3,1,4,2,15,10,2,1,4,2,17,10,3,0,7,4,12,10,2,677694
252816,1,4,2,15,10,2,1,4,2,15,10,3,0,6,3,12,9,3,1,6,3,17,10,3,1,7,3,17,8,3,854602
281315,1,7,4,15,8,2,1,9,5,17,10,2,1,6,3,15,10,3,0,11,5,12,8,3,0,4,2,15,10,2,982394
106661,1,11,6,17,8,2,1,6,3,15,10,3,0,7,4,12,7,2,0,6,3,15,9,2,0,6,3,15,10,3,372496
241446,1,4,2,15,10,3,1,4,2,15,9,3,0,11,6,12,10,2,1,9,4,17,10,3,1,4,2,15,7,2,813735
162123,1,7,3,17,8,3,0,4,2,12,10,2,1,11,5,15,10,3,1,6,3,17,10,3,0,6,3,15,10,2,567722
255393,1,9,5,15,10,2,1,7,4,15,9,2,1,11,5,17,10,3,1,13,6,15,10,3,1,7,4,17,10,2,799845
150576,0,6,3,15,10,3,0,6,3,15,9,2,0,7,4,15,8,2,0,11,6,12,9,2,0,13,6,12,10,3,463063
135271,0,7,3,15,10,3,1,4,2,15,10,2,1,4,2,15,6,2,0,6,3,12,10,3,0,13,6,15,10,3,459404
274413,1,13,6,15,10,3,1,4,2,15,10,2,0,4,2,12,8,3,0,13,6,12,10,3,1,9,5,17,9,2,942202
165629,0,11,6,12,10,2,0,6,3,12,10,3,0,7,3,12,10,3,1,13,6,15,10,3,0,4,2,12,9,2,548778
